                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Dec 13 17:25:33 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc264720
                             72 	.globl _remove_JOY
                             73 	.globl _remove_SIO
                             74 	.globl _remove_TIM
                             75 	.globl _remove_LCD
                             76 	.globl _remove_VBL
                             77 	.globl _cgb_compatibility
                             78 	.globl _cpu_fast
                             79 	.globl _cpu_slow
                             80 	.globl _set_sprite_palette_entry
                             81 	.globl _set_bkg_palette_entry
                             82 	.globl _set_sprite_palette
                             83 	.globl _set_bkg_palette
                             84 	.globl _sgb_check
                             85 	.globl _r
                             86 	.globl _seed
                             87 	.globl _Answer
                             88 	.globl _EquationA
                             89 	.globl _RandValueTwo
                             90 	.globl _RandValue
                             91 	.globl _SingleDigit
                             92 	.globl _TenDigit
                             93 	.globl _HundredDigit
                             94 	.globl _ThousandDigit
                             95 	.globl _win
                             96 	.globl _RandTen
                             97 	.globl _RandSingle
                             98 	.globl _speed
                             99 	.globl _life
                            100 	.globl _sign
                            101 	.globl _secondDigitOfSecondNumber
                            102 	.globl _firstDigitOfSecondNumber
                            103 	.globl _secondDigitOfFirstNumber
                            104 	.globl _firstDigitOfFirstNumber
                            105 	.globl _OffSet
                            106 	.globl _NumberFourSprite
                            107 	.globl _NumberThreeSprite
                            108 	.globl _NumberTwoSprite
                            109 	.globl _NumberOneSprite
                            110 	.globl _digit
                            111 	.globl _NumberFour
                            112 	.globl _NumberThree
                            113 	.globl _NumberTwo
                            114 	.globl _NumberOne
                            115 	.globl _player
                            116 	.globl _GangMap
                            117 	.globl _Gang
                            118 ;--------------------------------------------------------
                            119 ; Externals used
                            120 ;--------------------------------------------------------
                            121 	.globl _IE_REG
                            122 	.globl _SVBK_REG
                            123 	.globl _OCPD_REG
                            124 	.globl _OCPS_REG
                            125 	.globl _BCPD_REG
                            126 	.globl _BCPS_REG
                            127 	.globl _RP_REG
                            128 	.globl _HDMA5_REG
                            129 	.globl _HDMA4_REG
                            130 	.globl _HDMA3_REG
                            131 	.globl _HDMA2_REG
                            132 	.globl _HDMA1_REG
                            133 	.globl _VBK_REG
                            134 	.globl _KEY1_REG
                            135 	.globl _WX_REG
                            136 	.globl _WY_REG
                            137 	.globl _OBP1_REG
                            138 	.globl _OBP0_REG
                            139 	.globl _BGP_REG
                            140 	.globl _DMA_REG
                            141 	.globl _LYC_REG
                            142 	.globl _LY_REG
                            143 	.globl _SCX_REG
                            144 	.globl _SCY_REG
                            145 	.globl _STAT_REG
                            146 	.globl _LCDC_REG
                            147 	.globl _NR52_REG
                            148 	.globl _NR51_REG
                            149 	.globl _NR50_REG
                            150 	.globl _NR44_REG
                            151 	.globl _NR43_REG
                            152 	.globl _NR42_REG
                            153 	.globl _NR41_REG
                            154 	.globl _NR34_REG
                            155 	.globl _NR33_REG
                            156 	.globl _NR32_REG
                            157 	.globl _NR31_REG
                            158 	.globl _NR30_REG
                            159 	.globl _NR24_REG
                            160 	.globl _NR23_REG
                            161 	.globl _NR22_REG
                            162 	.globl _NR21_REG
                            163 	.globl _NR14_REG
                            164 	.globl _NR13_REG
                            165 	.globl _NR12_REG
                            166 	.globl _NR11_REG
                            167 	.globl _NR10_REG
                            168 	.globl _IF_REG
                            169 	.globl _TAC_REG
                            170 	.globl _TMA_REG
                            171 	.globl _TIMA_REG
                            172 	.globl _DIV_REG
                            173 	.globl _SC_REG
                            174 	.globl _SB_REG
                            175 	.globl _P1_REG
                            176 	.globl __io_out
                            177 	.globl __io_in
                            178 	.globl __io_status
                            179 	.globl _sys_time
                            180 	.globl __cpu
                            181 ;--------------------------------------------------------
                            182 ; special function registers
                            183 ;--------------------------------------------------------
                            184 ;--------------------------------------------------------
                            185 ; special function bits 
                            186 ;--------------------------------------------------------
                            187 ;--------------------------------------------------------
                            188 ; internal ram data
                            189 ;--------------------------------------------------------
                            190 	.area _DATA
   0000                     191 _Gang::
   0000                     192 	.ds 384
   0180                     193 _GangMap::
   0180                     194 	.ds 360
   02E8                     195 _player::
   02E8                     196 	.ds 2
   02EA                     197 _NumberOne::
   02EA                     198 	.ds 2
   02EC                     199 _NumberTwo::
   02EC                     200 	.ds 2
   02EE                     201 _NumberThree::
   02EE                     202 	.ds 2
   02F0                     203 _NumberFour::
   02F0                     204 	.ds 2
   02F2                     205 _digit::
   02F2                     206 	.ds 1
   02F3                     207 _NumberOneSprite::
   02F3                     208 	.ds 1
   02F4                     209 _NumberTwoSprite::
   02F4                     210 	.ds 1
   02F5                     211 _NumberThreeSprite::
   02F5                     212 	.ds 1
   02F6                     213 _NumberFourSprite::
   02F6                     214 	.ds 1
   02F7                     215 _OffSet::
   02F7                     216 	.ds 1
   02F8                     217 _firstDigitOfFirstNumber::
   02F8                     218 	.ds 2
   02FA                     219 _secondDigitOfFirstNumber::
   02FA                     220 	.ds 2
   02FC                     221 _firstDigitOfSecondNumber::
   02FC                     222 	.ds 2
   02FE                     223 _secondDigitOfSecondNumber::
   02FE                     224 	.ds 2
   0300                     225 _sign::
   0300                     226 	.ds 2
   0302                     227 _life::
   0302                     228 	.ds 2
   0304                     229 _speed::
   0304                     230 	.ds 2
   0306                     231 _RandSingle::
   0306                     232 	.ds 2
   0308                     233 _RandTen::
   0308                     234 	.ds 2
   030A                     235 _win::
   030A                     236 	.ds 2
   030C                     237 _ThousandDigit::
   030C                     238 	.ds 2
   030E                     239 _HundredDigit::
   030E                     240 	.ds 2
   0310                     241 _TenDigit::
   0310                     242 	.ds 2
   0312                     243 _SingleDigit::
   0312                     244 	.ds 2
   0314                     245 _RandValue::
   0314                     246 	.ds 2
   0316                     247 _RandValueTwo::
   0316                     248 	.ds 2
   0318                     249 _EquationA::
   0318                     250 	.ds 2
   031A                     251 _Answer::
   031A                     252 	.ds 2
   031C                     253 _seed::
   031C                     254 	.ds 2
   031E                     255 _r::
   031E                     256 	.ds 2
                            257 ;--------------------------------------------------------
                            258 ; overlayable items in internal ram 
                            259 ;--------------------------------------------------------
                            260 	.area _OVERLAY
                            261 ;--------------------------------------------------------
                            262 ; indirectly addressable internal ram data
                            263 ;--------------------------------------------------------
                            264 	.area _ISEG
                            265 ;--------------------------------------------------------
                            266 ; bit data
                            267 ;--------------------------------------------------------
                            268 	.area _BSEG
                            269 ;--------------------------------------------------------
                            270 ; external ram data
                            271 ;--------------------------------------------------------
                            272 	.area _XSEG
                            273 ;--------------------------------------------------------
                            274 ; global & static initialisations
                            275 ;--------------------------------------------------------
                            276 	.area _GSINIT
                            277 	.area _GSFINAL
                            278 	.area _GSINIT
                            279 ;	main.c 419
                            280 ; genAssign (pointer)
   0000 11 00 00            281 	ld	de,#_Gang + 0
   0003 3E 3C               282 	ld	a,#0x3C
   0005 12                  283 	ld	(de),a
                            284 ; genPlus
                            285 ; genPlusIncr
   0006 11 01 00            286 	ld	de,#_Gang + 1
                            287 ; genAssign (pointer)
   0009 3E 3C               288 	ld	a,#0x3C
   000B 12                  289 	ld	(de),a
                            290 ; genPlus
                            291 ; genPlusIncr
   000C 11 02 00            292 	ld	de,#_Gang + 2
                            293 ; genAssign (pointer)
   000F 3E 6A               294 	ld	a,#0x6A
   0011 12                  295 	ld	(de),a
                            296 ; genPlus
                            297 ; genPlusIncr
   0012 11 03 00            298 	ld	de,#_Gang + 3
                            299 ; genAssign (pointer)
   0015 3E 46               300 	ld	a,#0x46
   0017 12                  301 	ld	(de),a
                            302 ; genPlus
                            303 ; genPlusIncr
   0018 11 04 00            304 	ld	de,#_Gang + 4
                            305 ; genAssign (pointer)
   001B 3E 8D               306 	ld	a,#0x8D
   001D 12                  307 	ld	(de),a
                            308 ; genPlus
                            309 ; genPlusIncr
   001E 11 05 00            310 	ld	de,#_Gang + 5
                            311 ; genAssign (pointer)
   0021 3E C3               312 	ld	a,#0xC3
   0023 12                  313 	ld	(de),a
                            314 ; genPlus
                            315 ; genPlusIncr
   0024 11 06 00            316 	ld	de,#_Gang + 6
                            317 ; genAssign (pointer)
   0027 3E B9               318 	ld	a,#0xB9
   0029 12                  319 	ld	(de),a
                            320 ; genPlus
                            321 ; genPlusIncr
   002A 11 07 00            322 	ld	de,#_Gang + 7
                            323 ; genAssign (pointer)
   002D 3E C7               324 	ld	a,#0xC7
   002F 12                  325 	ld	(de),a
                            326 ; genPlus
                            327 ; genPlusIncr
   0030 11 08 00            328 	ld	de,#_Gang + 8
                            329 ; genAssign (pointer)
   0033 3E FF               330 	ld	a,#0xFF
   0035 12                  331 	ld	(de),a
                            332 ; genPlus
                            333 ; genPlusIncr
   0036 11 09 00            334 	ld	de,#_Gang + 9
                            335 ; genAssign (pointer)
   0039 3E C3               336 	ld	a,#0xC3
   003B 12                  337 	ld	(de),a
                            338 ; genPlus
                            339 ; genPlusIncr
   003C 11 0A 00            340 	ld	de,#_Gang + 10
                            341 ; genAssign (pointer)
   003F 3E FF               342 	ld	a,#0xFF
   0041 12                  343 	ld	(de),a
                            344 ; genPlus
                            345 ; genPlusIncr
   0042 11 0B 00            346 	ld	de,#_Gang + 11
                            347 ; genAssign (pointer)
   0045 3E 24               348 	ld	a,#0x24
   0047 12                  349 	ld	(de),a
                            350 ; genPlus
                            351 ; genPlusIncr
   0048 11 0C 00            352 	ld	de,#_Gang + 12
                            353 ; genAssign (pointer)
   004B 3E FF               354 	ld	a,#0xFF
   004D 12                  355 	ld	(de),a
                            356 ; genPlus
                            357 ; genPlusIncr
   004E 11 0D 00            358 	ld	de,#_Gang + 13
                            359 ; genAssign (pointer)
   0051 3E 81               360 	ld	a,#0x81
   0053 12                  361 	ld	(de),a
                            362 ; genPlus
                            363 ; genPlusIncr
   0054 11 0E 00            364 	ld	de,#_Gang + 14
                            365 ; genAssign (pointer)
   0057 3E 7E               366 	ld	a,#0x7E
   0059 12                  367 	ld	(de),a
                            368 ; genPlus
                            369 ; genPlusIncr
   005A 11 0F 00            370 	ld	de,#_Gang + 15
                            371 ; genAssign (pointer)
   005D 3E 5A               372 	ld	a,#0x5A
   005F 12                  373 	ld	(de),a
                            374 ; genPlus
                            375 ; genPlusIncr
   0060 11 10 00            376 	ld	de,#_Gang + 16
                            377 ; genAssign (pointer)
   0063 3E DF               378 	ld	a,#0xDF
   0065 12                  379 	ld	(de),a
                            380 ; genPlus
                            381 ; genPlusIncr
   0066 11 11 00            382 	ld	de,#_Gang + 17
                            383 ; genAssign (pointer)
   0069 3E A1               384 	ld	a,#0xA1
   006B 12                  385 	ld	(de),a
                            386 ; genPlus
                            387 ; genPlusIncr
   006C 11 12 00            388 	ld	de,#_Gang + 18
                            389 ; genAssign (pointer)
   006F 3E 0F               390 	ld	a,#0x0F
   0071 12                  391 	ld	(de),a
                            392 ; genPlus
                            393 ; genPlusIncr
   0072 11 13 00            394 	ld	de,#_Gang + 19
                            395 ; genAssign (pointer)
   0075 3E F4               396 	ld	a,#0xF4
   0077 12                  397 	ld	(de),a
                            398 ; genPlus
                            399 ; genPlusIncr
   0078 11 14 00            400 	ld	de,#_Gang + 20
                            401 ; genAssign (pointer)
   007B 3E FA               402 	ld	a,#0xFA
   007D 12                  403 	ld	(de),a
                            404 ; genPlus
                            405 ; genPlusIncr
   007E 11 15 00            406 	ld	de,#_Gang + 21
                            407 ; genAssign (pointer)
   0081 3E BD               408 	ld	a,#0xBD
   0083 12                  409 	ld	(de),a
                            410 ; genPlus
                            411 ; genPlusIncr
   0084 11 16 00            412 	ld	de,#_Gang + 22
                            413 ; genAssign (pointer)
   0087 3E FE               414 	ld	a,#0xFE
   0089 12                  415 	ld	(de),a
                            416 ; genPlus
                            417 ; genPlusIncr
   008A 11 17 00            418 	ld	de,#_Gang + 23
                            419 ; genAssign (pointer)
   008D 3E D3               420 	ld	a,#0xD3
   008F 12                  421 	ld	(de),a
                            422 ; genPlus
                            423 ; genPlusIncr
   0090 11 18 00            424 	ld	de,#_Gang + 24
                            425 ; genAssign (pointer)
   0093 3E 13               426 	ld	a,#0x13
   0095 12                  427 	ld	(de),a
                            428 ; genPlus
                            429 ; genPlusIncr
   0096 11 19 00            430 	ld	de,#_Gang + 25
                            431 ; genAssign (pointer)
   0099 3E FF               432 	ld	a,#0xFF
   009B 12                  433 	ld	(de),a
                            434 ; genPlus
                            435 ; genPlusIncr
   009C 11 1A 00            436 	ld	de,#_Gang + 26
                            437 ; genAssign (pointer)
   009F 3E FB               438 	ld	a,#0xFB
   00A1 12                  439 	ld	(de),a
                            440 ; genPlus
                            441 ; genPlusIncr
   00A2 11 1B 00            442 	ld	de,#_Gang + 27
                            443 ; genAssign (pointer)
   00A5 3E FF               444 	ld	a,#0xFF
   00A7 12                  445 	ld	(de),a
                            446 ; genPlus
                            447 ; genPlusIncr
   00A8 11 1C 00            448 	ld	de,#_Gang + 28
                            449 ; genAssign (pointer)
   00AB 3E FF               450 	ld	a,#0xFF
   00AD 12                  451 	ld	(de),a
                            452 ; genPlus
                            453 ; genPlusIncr
   00AE 11 1D 00            454 	ld	de,#_Gang + 29
                            455 ; genAssign (pointer)
   00B1 3E FF               456 	ld	a,#0xFF
   00B3 12                  457 	ld	(de),a
                            458 ; genPlus
                            459 ; genPlusIncr
   00B4 11 1E 00            460 	ld	de,#_Gang + 30
                            461 ; genAssign (pointer)
   00B7 3E FF               462 	ld	a,#0xFF
   00B9 12                  463 	ld	(de),a
                            464 ; genPlus
                            465 ; genPlusIncr
   00BA 11 1F 00            466 	ld	de,#_Gang + 31
                            467 ; genAssign (pointer)
   00BD 3E FF               468 	ld	a,#0xFF
   00BF 12                  469 	ld	(de),a
                            470 ; genPlus
                            471 ; genPlusIncr
   00C0 11 20 00            472 	ld	de,#_Gang + 32
                            473 ; genAssign (pointer)
   00C3 3E FF               474 	ld	a,#0xFF
   00C5 12                  475 	ld	(de),a
                            476 ; genPlus
                            477 ; genPlusIncr
   00C6 11 21 00            478 	ld	de,#_Gang + 33
                            479 ; genAssign (pointer)
   00C9 3E 42               480 	ld	a,#0x42
   00CB 12                  481 	ld	(de),a
                            482 ; genPlus
                            483 ; genPlusIncr
   00CC 11 22 00            484 	ld	de,#_Gang + 34
                            485 ; genAssign (pointer)
   00CF 3E FF               486 	ld	a,#0xFF
   00D1 12                  487 	ld	(de),a
                            488 ; genPlus
                            489 ; genPlusIncr
   00D2 11 23 00            490 	ld	de,#_Gang + 35
                            491 ; genAssign (pointer)
   00D5 3E A5               492 	ld	a,#0xA5
   00D7 12                  493 	ld	(de),a
                            494 ; genPlus
                            495 ; genPlusIncr
   00D8 11 24 00            496 	ld	de,#_Gang + 36
                            497 ; genAssign (pointer)
   00DB 3E FF               498 	ld	a,#0xFF
   00DD 12                  499 	ld	(de),a
                            500 ; genPlus
                            501 ; genPlusIncr
   00DE 11 25 00            502 	ld	de,#_Gang + 37
                            503 ; genAssign (pointer)
   00E1 3E BD               504 	ld	a,#0xBD
   00E3 12                  505 	ld	(de),a
                            506 ; genPlus
                            507 ; genPlusIncr
   00E4 11 26 00            508 	ld	de,#_Gang + 38
                            509 ; genAssign (pointer)
   00E7 3E F3               510 	ld	a,#0xF3
   00E9 12                  511 	ld	(de),a
                            512 ; genPlus
                            513 ; genPlusIncr
   00EA 11 27 00            514 	ld	de,#_Gang + 39
                            515 ; genAssign (pointer)
   00ED 3E 42               516 	ld	a,#0x42
   00EF 12                  517 	ld	(de),a
                            518 ; genPlus
                            519 ; genPlusIncr
   00F0 11 28 00            520 	ld	de,#_Gang + 40
                            521 ; genAssign (pointer)
   00F3 3E 83               522 	ld	a,#0x83
   00F5 12                  523 	ld	(de),a
                            524 ; genPlus
                            525 ; genPlusIncr
   00F6 11 29 00            526 	ld	de,#_Gang + 41
                            527 ; genAssign (pointer)
   00F9 3E 62               528 	ld	a,#0x62
   00FB 12                  529 	ld	(de),a
                            530 ; genPlus
                            531 ; genPlusIncr
   00FC 11 2A 00            532 	ld	de,#_Gang + 42
                            533 ; genAssign (pointer)
   00FF 3E 93               534 	ld	a,#0x93
   0101 12                  535 	ld	(de),a
                            536 ; genPlus
                            537 ; genPlusIncr
   0102 11 2B 00            538 	ld	de,#_Gang + 43
                            539 ; genAssign (pointer)
   0105 3E 62               540 	ld	a,#0x62
   0107 12                  541 	ld	(de),a
                            542 ; genPlus
                            543 ; genPlusIncr
   0108 11 2C 00            544 	ld	de,#_Gang + 44
                            545 ; genAssign (pointer)
   010B 3E C3               546 	ld	a,#0xC3
   010D 12                  547 	ld	(de),a
                            548 ; genPlus
                            549 ; genPlusIncr
   010E 11 2D 00            550 	ld	de,#_Gang + 45
                            551 ; genAssign (pointer)
   0111 3E 62               552 	ld	a,#0x62
   0113 12                  553 	ld	(de),a
                            554 ; genPlus
                            555 ; genPlusIncr
   0114 11 2E 00            556 	ld	de,#_Gang + 46
                            557 ; genAssign (pointer)
   0117 3E C3               558 	ld	a,#0xC3
   0119 12                  559 	ld	(de),a
                            560 ; genPlus
                            561 ; genPlusIncr
   011A 11 2F 00            562 	ld	de,#_Gang + 47
                            563 ; genAssign (pointer)
   011D 3E 42               564 	ld	a,#0x42
   011F 12                  565 	ld	(de),a
                            566 ; genPlus
                            567 ; genPlusIncr
   0120 11 30 00            568 	ld	de,#_Gang + 48
                            569 ; genAssign (pointer)
   0123 3E FF               570 	ld	a,#0xFF
   0125 12                  571 	ld	(de),a
                            572 ; genPlus
                            573 ; genPlusIncr
   0126 11 31 00            574 	ld	de,#_Gang + 49
                            575 ; genAssign (pointer)
   0129 3E 3C               576 	ld	a,#0x3C
   012B 12                  577 	ld	(de),a
                            578 ; genPlus
                            579 ; genPlusIncr
   012C 11 32 00            580 	ld	de,#_Gang + 50
                            581 ; genAssign (pointer)
   012F 3E FF               582 	ld	a,#0xFF
   0131 12                  583 	ld	(de),a
                            584 ; genPlus
                            585 ; genPlusIncr
   0132 11 33 00            586 	ld	de,#_Gang + 51
                            587 ; genAssign (pointer)
   0135 3E 7E               588 	ld	a,#0x7E
   0137 12                  589 	ld	(de),a
                            590 ; genPlus
                            591 ; genPlusIncr
   0138 11 34 00            592 	ld	de,#_Gang + 52
                            593 ; genAssign (pointer)
   013B 3E FF               594 	ld	a,#0xFF
   013D 12                  595 	ld	(de),a
                            596 ; genPlus
                            597 ; genPlusIncr
   013E 11 35 00            598 	ld	de,#_Gang + 53
                            599 ; genAssign (pointer)
   0141 3E FF               600 	ld	a,#0xFF
   0143 12                  601 	ld	(de),a
                            602 ; genPlus
                            603 ; genPlusIncr
   0144 11 36 00            604 	ld	de,#_Gang + 54
                            605 ; genAssign (pointer)
   0147 3E FF               606 	ld	a,#0xFF
   0149 12                  607 	ld	(de),a
                            608 ; genPlus
                            609 ; genPlusIncr
   014A 11 37 00            610 	ld	de,#_Gang + 55
                            611 ; genAssign (pointer)
   014D 3E FF               612 	ld	a,#0xFF
   014F 12                  613 	ld	(de),a
                            614 ; genPlus
                            615 ; genPlusIncr
   0150 11 38 00            616 	ld	de,#_Gang + 56
                            617 ; genAssign (pointer)
   0153 3E C3               618 	ld	a,#0xC3
   0155 12                  619 	ld	(de),a
                            620 ; genPlus
                            621 ; genPlusIncr
   0156 11 39 00            622 	ld	de,#_Gang + 57
                            623 ; genAssign (pointer)
   0159 3E FF               624 	ld	a,#0xFF
   015B 12                  625 	ld	(de),a
                            626 ; genPlus
                            627 ; genPlusIncr
   015C 11 3A 00            628 	ld	de,#_Gang + 58
                            629 ; genAssign (pointer)
   015F 3E A5               630 	ld	a,#0xA5
   0161 12                  631 	ld	(de),a
                            632 ; genPlus
                            633 ; genPlusIncr
   0162 11 3B 00            634 	ld	de,#_Gang + 59
                            635 ; genAssign (pointer)
   0165 3E FF               636 	ld	a,#0xFF
   0167 12                  637 	ld	(de),a
                            638 ; genPlus
                            639 ; genPlusIncr
   0168 11 3C 00            640 	ld	de,#_Gang + 60
                            641 ; genAssign (pointer)
   016B 3E C3               642 	ld	a,#0xC3
   016D 12                  643 	ld	(de),a
                            644 ; genPlus
                            645 ; genPlusIncr
   016E 11 3D 00            646 	ld	de,#_Gang + 61
                            647 ; genAssign (pointer)
   0171 3E 7E               648 	ld	a,#0x7E
   0173 12                  649 	ld	(de),a
                            650 ; genPlus
                            651 ; genPlusIncr
   0174 11 3E 00            652 	ld	de,#_Gang + 62
                            653 ; genAssign (pointer)
   0177 3E E7               654 	ld	a,#0xE7
   0179 12                  655 	ld	(de),a
                            656 ; genPlus
                            657 ; genPlusIncr
   017A 11 3F 00            658 	ld	de,#_Gang + 63
                            659 ; genAssign (pointer)
   017D 3E 3C               660 	ld	a,#0x3C
   017F 12                  661 	ld	(de),a
                            662 ; genPlus
                            663 ; genPlusIncr
   0180 11 40 00            664 	ld	de,#_Gang + 64
                            665 ; genAssign (pointer)
   0183 3E FF               666 	ld	a,#0xFF
   0185 12                  667 	ld	(de),a
                            668 ; genPlus
                            669 ; genPlusIncr
   0186 11 41 00            670 	ld	de,#_Gang + 65
                            671 ; genAssign (pointer)
   0189 3E 00               672 	ld	a,#0x00
   018B 12                  673 	ld	(de),a
                            674 ; genPlus
                            675 ; genPlusIncr
   018C 11 42 00            676 	ld	de,#_Gang + 66
                            677 ; genAssign (pointer)
   018F 3E FF               678 	ld	a,#0xFF
   0191 12                  679 	ld	(de),a
                            680 ; genPlus
                            681 ; genPlusIncr
   0192 11 43 00            682 	ld	de,#_Gang + 67
                            683 ; genAssign (pointer)
   0195 3E 1C               684 	ld	a,#0x1C
   0197 12                  685 	ld	(de),a
                            686 ; genPlus
                            687 ; genPlusIncr
   0198 11 44 00            688 	ld	de,#_Gang + 68
                            689 ; genAssign (pointer)
   019B 3E FF               690 	ld	a,#0xFF
   019D 12                  691 	ld	(de),a
                            692 ; genPlus
                            693 ; genPlusIncr
   019E 11 45 00            694 	ld	de,#_Gang + 69
                            695 ; genAssign (pointer)
   01A1 3E 3F               696 	ld	a,#0x3F
   01A3 12                  697 	ld	(de),a
                            698 ; genPlus
                            699 ; genPlusIncr
   01A4 11 46 00            700 	ld	de,#_Gang + 70
                            701 ; genAssign (pointer)
   01A7 3E FF               702 	ld	a,#0xFF
   01A9 12                  703 	ld	(de),a
                            704 ; genPlus
                            705 ; genPlusIncr
   01AA 11 47 00            706 	ld	de,#_Gang + 71
                            707 ; genAssign (pointer)
   01AD 3E 43               708 	ld	a,#0x43
   01AF 12                  709 	ld	(de),a
                            710 ; genPlus
                            711 ; genPlusIncr
   01B0 11 48 00            712 	ld	de,#_Gang + 72
                            713 ; genAssign (pointer)
   01B3 3E FF               714 	ld	a,#0xFF
   01B5 12                  715 	ld	(de),a
                            716 ; genPlus
                            717 ; genPlusIncr
   01B6 11 49 00            718 	ld	de,#_Gang + 73
                            719 ; genAssign (pointer)
   01B9 3E 24               720 	ld	a,#0x24
   01BB 12                  721 	ld	(de),a
                            722 ; genPlus
                            723 ; genPlusIncr
   01BC 11 4A 00            724 	ld	de,#_Gang + 74
                            725 ; genAssign (pointer)
   01BF 3E FF               726 	ld	a,#0xFF
   01C1 12                  727 	ld	(de),a
                            728 ; genPlus
                            729 ; genPlusIncr
   01C2 11 4B 00            730 	ld	de,#_Gang + 75
                            731 ; genAssign (pointer)
   01C5 3E 42               732 	ld	a,#0x42
   01C7 12                  733 	ld	(de),a
                            734 ; genPlus
                            735 ; genPlusIncr
   01C8 11 4C 00            736 	ld	de,#_Gang + 76
                            737 ; genAssign (pointer)
   01CB 3E DB               738 	ld	a,#0xDB
   01CD 12                  739 	ld	(de),a
                            740 ; genPlus
                            741 ; genPlusIncr
   01CE 11 4D 00            742 	ld	de,#_Gang + 77
                            743 ; genAssign (pointer)
   01D1 3E 00               744 	ld	a,#0x00
   01D3 12                  745 	ld	(de),a
                            746 ; genPlus
                            747 ; genPlusIncr
   01D4 11 4E 00            748 	ld	de,#_Gang + 78
                            749 ; genAssign (pointer)
   01D7 3E 00               750 	ld	a,#0x00
   01D9 12                  751 	ld	(de),a
                            752 ; genPlus
                            753 ; genPlusIncr
   01DA 11 4F 00            754 	ld	de,#_Gang + 79
                            755 ; genAssign (pointer)
   01DD 3E 00               756 	ld	a,#0x00
   01DF 12                  757 	ld	(de),a
                            758 ; genPlus
                            759 ; genPlusIncr
   01E0 11 50 00            760 	ld	de,#_Gang + 80
                            761 ; genAssign (pointer)
   01E3 3E 00               762 	ld	a,#0x00
   01E5 12                  763 	ld	(de),a
                            764 ; genPlus
                            765 ; genPlusIncr
   01E6 11 51 00            766 	ld	de,#_Gang + 81
                            767 ; genAssign (pointer)
   01E9 3E 00               768 	ld	a,#0x00
   01EB 12                  769 	ld	(de),a
                            770 ; genPlus
                            771 ; genPlusIncr
   01EC 11 52 00            772 	ld	de,#_Gang + 82
                            773 ; genAssign (pointer)
   01EF 3E 1C               774 	ld	a,#0x1C
   01F1 12                  775 	ld	(de),a
                            776 ; genPlus
                            777 ; genPlusIncr
   01F2 11 53 00            778 	ld	de,#_Gang + 83
                            779 ; genAssign (pointer)
   01F5 3E 1C               780 	ld	a,#0x1C
   01F7 12                  781 	ld	(de),a
                            782 ; genPlus
                            783 ; genPlusIncr
   01F8 11 54 00            784 	ld	de,#_Gang + 84
                            785 ; genAssign (pointer)
   01FB 3E 32               786 	ld	a,#0x32
   01FD 12                  787 	ld	(de),a
                            788 ; genPlus
                            789 ; genPlusIncr
   01FE 11 55 00            790 	ld	de,#_Gang + 85
                            791 ; genAssign (pointer)
   0201 3E 32               792 	ld	a,#0x32
   0203 12                  793 	ld	(de),a
                            794 ; genPlus
                            795 ; genPlusIncr
   0204 11 56 00            796 	ld	de,#_Gang + 86
                            797 ; genAssign (pointer)
   0207 3E 2A               798 	ld	a,#0x2A
   0209 12                  799 	ld	(de),a
